National Park,Year,Month,Footfall
Death_Valley,2015,1,82636
Death_Valley,2015,2,78471
Death_Valley,2015,3,113498
Death_Valley,2015,4,111121
Death_Valley,2015,5,126277
Death_Valley,2015,6,99063
Death_Valley,2015,7,118051
Death_Valley,2015,8,115904
Death_Valley,2015,9,90845
Death_Valley,2015,10,106301
Death_Valley,2015,11,76353
Death_Valley,2015,12,78982
Death_Valley,2016,1,71979
Death_Valley,2016,2,97652
Death_Valley,2016,3,217688
Death_Valley,2016,4,113696
Death_Valley,2016,5,105517
Death_Valley,2016,6,54957
Death_Valley,2016,7,107959
Death_Valley,2016,8,121341
Death_Valley,2016,9,146567
Death_Valley,2016,10,114647
Death_Valley,2016,11,103730
Death_Valley,2016,12,90236
Death_Valley,2017,1,69514
Death_Valley,2017,2,81663
Death_Valley,2017,3,112342
Death_Valley,2017,4,111579
Death_Valley,2017,5,109285
Death_Valley,2017,6,88331
Death_Valley,2017,7,140498
Death_Valley,2017,8,178698
Death_Valley,2017,9,143252
Death_Valley,2017,10,115390
Death_Valley,2017,11,95467
Death_Valley,2017,12,98104
Death_Valley,2018,1,83627
Death_Valley,2018,2,134964
Death_Valley,2018,3,170417
Death_Valley,2018,4,146206
Death_Valley,2018,5,164805
Death_Valley,2018,6,114357
Death_Valley,2018,7,148594
Death_Valley,2018,8,190120
Death_Valley,2018,9,155735
Death_Valley,2018,10,183372
Death_Valley,2018,11,131714
Death_Valley,2018,12,120953
Death_Valley,2019,1,116535
Death_Valley,2019,2,117480
Death_Valley,2019,3,185733
Death_Valley,2019,4,184728
Death_Valley,2019,5,161389
Death_Valley,2019,6,126773
Death_Valley,2019,7,148148
Death_Valley,2019,8,172147
Death_Valley,2019,9,175387
Death_Valley,2019,10,143509
Death_Valley,2019,11,137334
Death_Valley,2019,12,140763
Death_Valley,2020,1,103002
Death_Valley,2020,2,132695
Death_Valley,2020,3,117017
Death_Valley,2020,4,19125
Death_Valley,2020,5,20826
Death_Valley,2020,6,30621
Death_Valley,2020,7,44309
Death_Valley,2020,8,40994
Death_Valley,2020,9,40342
Death_Valley,2020,10,69452
Death_Valley,2020,11,136866
Death_Valley,2020,12,97985
Death_Valley,2021,1,83523
Death_Valley,2021,2,113589
Death_Valley,2021,3,178444
Death_Valley,2021,4,146056
Death_Valley,2021,5,84079
Death_Valley,2021,6,58377
Death_Valley,2021,7,55076
Death_Valley,2021,8,44519
Death_Valley,2021,9,58058
Death_Valley,2021,10,113394
Death_Valley,2021,11,138462
Death_Valley,2021,12,119124
Death_Valley,2022,1,95806
Death_Valley,2022,2,128909
Death_Valley,2022,3,189239
Death_Valley,2022,4,113158
Death_Valley,2022,5,96183
Death_Valley,2022,6,88117
Death_Valley,2022,7,87872
Death_Valley,2022,8,50146
Death_Valley,2022,9,56802
Death_Valley,2022,10,55839
Death_Valley,2022,11,97211
Death_Valley,2022,12,113894
Death_Valley,2023,1,87574
Death_Valley,2023,2,119684
Death_Valley,2023,3,151532
Death_Valley,2023,4,150659
Death_Valley,2023,5,118331
Death_Valley,2023,6,85074
Death_Valley,2023,7,90250
Death_Valley,2023,8,84448
Death_Valley,2023,9,0
Death_Valley,2023,10,42731
Death_Valley,2023,11,102735
Death_Valley,2023,12,110773
Death_Valley,2024,1,88882
Death_Valley,2024,2,128951
Death_Valley,2024,3,167996
Death_Valley,2024,4,172045
Death_Valley,2024,5,144778
Death_Valley,2024,6,72548
Death_Valley,2024,7,103049
Death_Valley,2024,8,114522
Death_Valley,2024,9,109060
Death_Valley,2024,10,134701
Death_Valley,2024,11,134355
Death_Valley,2024,12,126926
Joshua_Tree,2015,1,201209
Joshua_Tree,2015,2,257843
Joshua_Tree,2015,3,217252
Joshua_Tree,2015,4,178213
Joshua_Tree,2015,5,110599
Joshua_Tree,2015,6,102927
Joshua_Tree,2015,7,107943
Joshua_Tree,2015,8,123644
Joshua_Tree,2015,9,164127
Joshua_Tree,2015,10,200924
Joshua_Tree,2015,11,198990
Joshua_Tree,2015,12,194613
Joshua_Tree,2016,1,237696
Joshua_Tree,2016,2,328290
Joshua_Tree,2016,3,243850
Joshua_Tree,2016,4,221208
Joshua_Tree,2016,5,110922
Joshua_Tree,2016,6,149882
Joshua_Tree,2016,7,149003
Joshua_Tree,2016,8,157433
Joshua_Tree,2016,9,220936
Joshua_Tree,2016,10,249671
Joshua_Tree,2016,11,251334
Joshua_Tree,2016,12,241034
Joshua_Tree,2017,1,261102
Joshua_Tree,2017,2,406052
Joshua_Tree,2017,3,363366
Joshua_Tree,2017,4,222597
Joshua_Tree,2017,5,126366
Joshua_Tree,2017,6,125036
Joshua_Tree,2017,7,142876
Joshua_Tree,2017,8,157655
Joshua_Tree,2017,9,223841
Joshua_Tree,2017,10,308891
Joshua_Tree,2017,11,285493
Joshua_Tree,2017,12,298518
Joshua_Tree,2018,1,289399
Joshua_Tree,2018,2,406110
Joshua_Tree,2018,3,326856
Joshua_Tree,2018,4,248668
Joshua_Tree,2018,5,154110
Joshua_Tree,2018,6,130874
Joshua_Tree,2018,7,142511
Joshua_Tree,2018,8,149644
Joshua_Tree,2018,9,222032
Joshua_Tree,2018,10,300943
Joshua_Tree,2018,11,283231
Joshua_Tree,2018,12,196801
Joshua_Tree,2019,1,262119
Joshua_Tree,2019,2,470750
Joshua_Tree,2019,3,376066
Joshua_Tree,2019,4,251791
Joshua_Tree,2019,5,188237
Joshua_Tree,2019,6,139436
Joshua_Tree,2019,7,121377
Joshua_Tree,2019,8,160859
Joshua_Tree,2019,9,234806
Joshua_Tree,2019,10,292235
Joshua_Tree,2019,11,304515
Joshua_Tree,2019,12,269100
Joshua_Tree,2020,1,299299
Joshua_Tree,2020,2,227417
Joshua_Tree,2020,3,0
Joshua_Tree,2020,4,90214
Joshua_Tree,2020,5,184887
Joshua_Tree,2020,6,147621
Joshua_Tree,2020,7,135055
Joshua_Tree,2020,8,168833
Joshua_Tree,2020,9,254821
Joshua_Tree,2020,10,361624
Joshua_Tree,2020,11,269699
Joshua_Tree,2020,12,230895
Joshua_Tree,2021,1,286782
Joshua_Tree,2021,2,376426
Joshua_Tree,2021,3,385119
Joshua_Tree,2021,4,286640
Joshua_Tree,2021,5,181733
Joshua_Tree,2021,6,126028
Joshua_Tree,2021,7,123633
Joshua_Tree,2021,8,163858
Joshua_Tree,2021,9,213842
Joshua_Tree,2021,10,336053
Joshua_Tree,2021,11,364733
Joshua_Tree,2021,12,278196
Joshua_Tree,2022,1,303884
Joshua_Tree,2022,2,433385
Joshua_Tree,2022,3,359981
Joshua_Tree,2022,4,229479
Joshua_Tree,2022,5,159794
Joshua_Tree,2022,6,149646
Joshua_Tree,2022,7,135653
Joshua_Tree,2022,8,151104
Joshua_Tree,2022,9,223441
Joshua_Tree,2022,10,318127
Joshua_Tree,2022,11,326931
Joshua_Tree,2022,12,279077
Joshua_Tree,2023,1,305051
Joshua_Tree,2023,2,435844
Joshua_Tree,2023,3,392004
Joshua_Tree,2023,4,264966
Joshua_Tree,2023,5,213531
Joshua_Tree,2023,6,144974
Joshua_Tree,2023,7,156791
Joshua_Tree,2023,8,190107
Joshua_Tree,2023,9,234557
Joshua_Tree,2023,10,314832
Joshua_Tree,2023,11,343242
Joshua_Tree,2023,12,252543
Joshua_Tree,2024,1,284586
Joshua_Tree,2024,2,402805
Joshua_Tree,2024,3,345016
Joshua_Tree,2024,4,260733
Joshua_Tree,2024,5,172242
Joshua_Tree,2024,6,124231
Joshua_Tree,2024,7,143581
Joshua_Tree,2024,8,157973
Joshua_Tree,2024,9,212871
Joshua_Tree,2024,10,302727
Joshua_Tree,2024,11,343270
Joshua_Tree,2024,12,279077
Kings_Canyon,2015,1,20246
Kings_Canyon,2015,2,30110
Kings_Canyon,2015,3,59096
Kings_Canyon,2015,4,75272
Kings_Canyon,2015,5,102400
Kings_Canyon,2015,6,75050
Kings_Canyon,2015,7,40512
Kings_Canyon,2015,8,39242
Kings_Canyon,2015,9,13447
Kings_Canyon,2015,10,10021
Kings_Canyon,2015,11,19522
Kings_Canyon,2015,12,15752
Kings_Canyon,2016,1,18537
Kings_Canyon,2016,2,29134
Kings_Canyon,2016,3,63541
Kings_Canyon,2016,4,88688
Kings_Canyon,2016,5,125408
Kings_Canyon,2016,6,94761
Kings_Canyon,2016,7,85250
Kings_Canyon,2016,8,54727
Kings_Canyon,2016,9,27310
Kings_Canyon,2016,10,15487
Kings_Canyon,2016,11,16889
Kings_Canyon,2016,12,12639
Kings_Canyon,2017,1,22479
Kings_Canyon,2017,2,38758
Kings_Canyon,2017,3,78156
Kings_Canyon,2017,4,106303
Kings_Canyon,2017,5,140127
Kings_Canyon,2017,6,106308
Kings_Canyon,2017,7,87775
Kings_Canyon,2017,8,56019
Kings_Canyon,2017,9,31200
Kings_Canyon,2017,10,24605
Kings_Canyon,2017,11,20705
Kings_Canyon,2017,12,16367
Kings_Canyon,2018,1,21133
Kings_Canyon,2018,2,40021
Kings_Canyon,2018,3,77077
Kings_Canyon,2018,4,97527
Kings_Canyon,2018,5,128039
Kings_Canyon,2018,6,118892
Kings_Canyon,2018,7,89581
Kings_Canyon,2018,8,56791
Kings_Canyon,2018,9,31335
Kings_Canyon,2018,10,30478
Kings_Canyon,2018,11,20342
Kings_Canyon,2018,12,10143
Kings_Canyon,2019,1,23173
Kings_Canyon,2019,2,42840
Kings_Canyon,2019,3,59291
Kings_Canyon,2019,4,95703
Kings_Canyon,2019,5,106851
Kings_Canyon,2019,6,117309
Kings_Canyon,2019,7,84066
Kings_Canyon,2019,8,58293
Kings_Canyon,2019,9,27431
Kings_Canyon,2019,10,15929
Kings_Canyon,2019,11,21082
Kings_Canyon,2019,12,18993
Kings_Canyon,2020,1,7246
Kings_Canyon,2020,2,0
Kings_Canyon,2020,3,0
Kings_Canyon,2020,4,63533
Kings_Canyon,2020,5,104836
Kings_Canyon,2020,6,97845
Kings_Canyon,2020,7,44519
Kings_Canyon,2020,8,41999
Kings_Canyon,2020,9,22692
Kings_Canyon,2020,10,9454
Kings_Canyon,2020,11,28896
Kings_Canyon,2020,12,22404
Kings_Canyon,2021,1,19570
Kings_Canyon,2021,2,38411
Kings_Canyon,2021,3,83853
Kings_Canyon,2021,4,107246
Kings_Canyon,2021,5,122215
Kings_Canyon,2021,6,81830
Kings_Canyon,2021,7,26658
Kings_Canyon,2021,8,11967
Kings_Canyon,2021,9,29019
Kings_Canyon,2021,10,14825
Kings_Canyon,2021,11,22979
Kings_Canyon,2021,12,15602
Kings_Canyon,2022,1,20894
Kings_Canyon,2022,2,37909
Kings_Canyon,2022,3,81377
Kings_Canyon,2022,4,98379
Kings_Canyon,2022,5,125177
Kings_Canyon,2022,6,92689
Kings_Canyon,2022,7,84864
Kings_Canyon,2022,8,55851
Kings_Canyon,2022,9,19955
Kings_Canyon,2022,10,12557
Kings_Canyon,2022,11,14780
Kings_Canyon,2022,12,15978
Kings_Canyon,2023,1,1838
Kings_Canyon,2023,2,28696
Kings_Canyon,2023,3,71168
Kings_Canyon,2023,4,129953
Kings_Canyon,2023,5,113821
Kings_Canyon,2023,6,84699
Kings_Canyon,2023,7,90522
Kings_Canyon,2023,8,58241
Kings_Canyon,2023,9,33499
Kings_Canyon,2023,10,24095
Kings_Canyon,2023,11,16534
Kings_Canyon,2023,12,13791
Kings_Canyon,2024,1,20096
Kings_Canyon,2024,2,32384
Kings_Canyon,2024,3,90635
Kings_Canyon,2024,4,103491
Kings_Canyon,2024,5,120497
Kings_Canyon,2024,6,112327
Kings_Canyon,2024,7,91517
Kings_Canyon,2024,8,68821
Kings_Canyon,2024,9,31614
Kings_Canyon,2024,10,22987
Kings_Canyon,2024,11,24235
Kings_Canyon,2024,12,16869
Lassen_Volcanic,2015,1,8262
Lassen_Volcanic,2015,2,10980
Lassen_Volcanic,2015,3,31023
Lassen_Volcanic,2015,4,63211
Lassen_Volcanic,2015,5,106868
Lassen_Volcanic,2015,6,106166
Lassen_Volcanic,2015,7,70956
Lassen_Volcanic,2015,8,37395
Lassen_Volcanic,2015,9,8829
Lassen_Volcanic,2015,10,8106
Lassen_Volcanic,2015,11,9627
Lassen_Volcanic,2015,12,8730
Lassen_Volcanic,2016,1,8967
Lassen_Volcanic,2016,2,12294
Lassen_Volcanic,2016,3,29355
Lassen_Volcanic,2016,4,74193
Lassen_Volcanic,2016,5,6438
Lassen_Volcanic,2016,6,105114
Lassen_Volcanic,2016,7,88631
Lassen_Volcanic,2016,8,64396
Lassen_Volcanic,2016,9,8373
Lassen_Volcanic,2016,10,5430
Lassen_Volcanic,2016,11,9231
Lassen_Volcanic,2016,12,7203
Lassen_Volcanic,2017,1,7002
Lassen_Volcanic,2017,2,10518
Lassen_Volcanic,2017,3,31173
Lassen_Volcanic,2017,4,58880
Lassen_Volcanic,2017,5,122834
Lassen_Volcanic,2017,6,111514
Lassen_Volcanic,2017,7,88592
Lassen_Volcanic,2017,8,40581
Lassen_Volcanic,2017,9,10335
Lassen_Volcanic,2017,10,9393
Lassen_Volcanic,2017,11,10263
Lassen_Volcanic,2017,12,7194
Lassen_Volcanic,2018,1,7773
Lassen_Volcanic,2018,2,21216
Lassen_Volcanic,2018,3,34144
Lassen_Volcanic,2018,4,75220
Lassen_Volcanic,2018,5,114368
Lassen_Volcanic,2018,6,91422
Lassen_Volcanic,2018,7,75514
Lassen_Volcanic,2018,8,45236
Lassen_Volcanic,2018,9,9480
Lassen_Volcanic,2018,10,7605
Lassen_Volcanic,2018,11,8646
Lassen_Volcanic,2018,12,6561
Lassen_Volcanic,2019,1,7944
Lassen_Volcanic,2019,2,12477
Lassen_Volcanic,2019,3,25170
Lassen_Volcanic,2019,4,63803
Lassen_Volcanic,2019,5,105535
Lassen_Volcanic,2019,6,98109
Lassen_Volcanic,2019,7,75502
Lassen_Volcanic,2019,8,88428
Lassen_Volcanic,2019,9,12879
Lassen_Volcanic,2019,10,11985
Lassen_Volcanic,2019,11,10770
Lassen_Volcanic,2019,12,11655
Lassen_Volcanic,2020,1,6438
Lassen_Volcanic,2020,2,0
Lassen_Volcanic,2020,3,3108
Lassen_Volcanic,2020,4,83355
Lassen_Volcanic,2020,5,135668
Lassen_Volcanic,2020,6,120112
Lassen_Volcanic,2020,7,67992
Lassen_Volcanic,2020,8,72363
Lassen_Volcanic,2020,9,16947
Lassen_Volcanic,2020,10,13371
Lassen_Volcanic,2020,11,10455
Lassen_Volcanic,2020,12,8616
Lassen_Volcanic,2021,1,8847
Lassen_Volcanic,2021,2,18873
Lassen_Volcanic,2021,3,53906
Lassen_Volcanic,2021,4,105549
Lassen_Volcanic,2021,5,120113
Lassen_Volcanic,2021,6,558
Lassen_Volcanic,2021,7,0
Lassen_Volcanic,2021,8,14856
Lassen_Volcanic,2021,9,11484
