National Park,Year,Month,Footfall
Lassen_Volcanic,2021,10,6378
Lassen_Volcanic,2021,11,9894
Lassen_Volcanic,2021,12,8184
Lassen_Volcanic,2022,1,7764
Lassen_Volcanic,2022,2,13539
Lassen_Volcanic,2022,3,21836
Lassen_Volcanic,2022,4,70558
Lassen_Volcanic,2022,5,110025
Lassen_Volcanic,2022,6,94788
Lassen_Volcanic,2022,7,53204
Lassen_Volcanic,2022,8,41193
Lassen_Volcanic,2022,9,9063
Lassen_Volcanic,2022,10,6243
Lassen_Volcanic,2022,11,5475
Lassen_Volcanic,2022,12,5775
Lassen_Volcanic,2023,1,5775
Lassen_Volcanic,2023,2,6180
Lassen_Volcanic,2023,3,23184
Lassen_Volcanic,2023,4,52352
Lassen_Volcanic,2023,5,103383
Lassen_Volcanic,2023,6,83646
Lassen_Volcanic,2023,7,69877
Lassen_Volcanic,2023,8,44773
Lassen_Volcanic,2023,9,9495
Lassen_Volcanic,2023,10,9063
Lassen_Volcanic,2023,11,7116
Lassen_Volcanic,2023,12,6786
Lassen_Volcanic,2024,1,6072
Lassen_Volcanic,2024,2,6978
Lassen_Volcanic,2024,3,34227
Lassen_Volcanic,2024,4,72903
Lassen_Volcanic,2024,5,92058
Lassen_Volcanic,2024,6,16641
Lassen_Volcanic,2024,7,56526
Lassen_Volcanic,2024,8,42657
Lassen_Volcanic,2024,9,11793
Lassen_Volcanic,2024,10,3894
Lassen_Volcanic,2024,11,7527
Lassen_Volcanic,2024,12,6438
Pinnacles,2015,1,24192
Pinnacles,2015,2,26243
Pinnacles,2015,3,22618
Pinnacles,2015,4,16380
Pinnacles,2015,5,18472
Pinnacles,2015,6,13230
Pinnacles,2015,7,10757
Pinnacles,2015,8,12442
Pinnacles,2015,9,12918
Pinnacles,2015,10,13616
Pinnacles,2015,11,13054
Pinnacles,2015,12,20009
Pinnacles,2016,1,24605
Pinnacles,2016,2,27035
Pinnacles,2016,3,23360
Pinnacles,2016,4,17569
Pinnacles,2016,5,18818
Pinnacles,2016,6,16784
Pinnacles,2016,7,13419
Pinnacles,2016,8,10663
Pinnacles,2016,9,13980
Pinnacles,2016,10,16259
Pinnacles,2016,11,12696
Pinnacles,2016,12,13476
Pinnacles,2017,1,28618
Pinnacles,2017,2,34773
Pinnacles,2017,3,24776
Pinnacles,2017,4,20556
Pinnacles,2017,5,20705
Pinnacles,2017,6,15826
Pinnacles,2017,7,12781
Pinnacles,2017,8,15829
Pinnacles,2017,9,15473
Pinnacles,2017,10,17825
Pinnacles,2017,11,15909
Pinnacles,2017,12,18793
Pinnacles,2018,1,22351
Pinnacles,2018,2,25902
Pinnacles,2018,3,24843
Pinnacles,2018,4,27164
Pinnacles,2018,5,12797
Pinnacles,2018,6,15122
Pinnacles,2018,7,13192
Pinnacles,2018,8,13799
Pinnacles,2018,9,15851
Pinnacles,2018,10,16429
Pinnacles,2018,11,1154
Pinnacles,2018,12,11735
Pinnacles,2019,1,24681
Pinnacles,2019,2,16234
Pinnacles,2019,3,19398
Pinnacles,2019,4,19061
Pinnacles,2019,5,13016
Pinnacles,2019,6,16795
Pinnacles,2019,7,14165
Pinnacles,2019,8,14084
Pinnacles,2019,9,14786
Pinnacles,2019,10,12115
Pinnacles,2019,11,23959
Pinnacles,2019,12,22021
Pinnacles,2020,1,18537
Pinnacles,2020,2,1635
Pinnacles,2020,3,4640
Pinnacles,2020,4,10364
Pinnacles,2020,5,10508
Pinnacles,2020,6,8526
Pinnacles,2020,7,5850
Pinnacles,2020,8,15722
Pinnacles,2020,9,23139
Pinnacles,2020,10,20839
Pinnacles,2020,11,26793
Pinnacles,2020,12,31316
Pinnacles,2021,1,38402
Pinnacles,2021,2,39597
Pinnacles,2021,3,40064
Pinnacles,2021,4,37029
Pinnacles,2021,5,29502
Pinnacles,2021,6,18765
Pinnacles,2021,7,21721
Pinnacles,2021,8,23448
Pinnacles,2021,9,23187
Pinnacles,2021,10,19033
Pinnacles,2021,11,27724
Pinnacles,2021,12,30673
Pinnacles,2022,1,34712
Pinnacles,2022,2,23642
Pinnacles,2022,3,27948
Pinnacles,2022,4,22256
Pinnacles,2022,5,19551
Pinnacles,2022,6,19330
Pinnacles,2022,7,13898
Pinnacles,2022,8,17184
Pinnacles,2022,9,21697
Pinnacles,2022,10,16408
Pinnacles,2022,11,11164
Pinnacles,2022,12,21898
Pinnacles,2023,1,26109
Pinnacles,2023,2,56339
Pinnacles,2023,3,43708
Pinnacles,2023,4,26468
Pinnacles,2023,5,38823
Pinnacles,2023,6,22034
Pinnacles,2023,7,21513
Pinnacles,2023,8,23037
Pinnacles,2023,9,23851
Pinnacles,2023,10,26276
Pinnacles,2023,11,21517
Pinnacles,2023,12,20006
Pinnacles,2024,1,44547
Pinnacles,2024,2,35849
Pinnacles,2024,3,36859
Pinnacles,2024,4,32430
Pinnacles,2024,5,24309
Pinnacles,2024,6,24940
Pinnacles,2024,7,23964
Pinnacles,2024,8,25615
Pinnacles,2024,9,33745
Pinnacles,2024,10,30295
Pinnacles,2024,11,30342
Pinnacles,2024,12,26892
Redwood,2015,1,16051
Redwood,2015,2,30275
Redwood,2015,3,25597
Redwood,2015,4,39346
Redwood,2015,5,46980
Redwood,2015,6,69820
Redwood,2015,7,84987
Redwood,2015,8,65615
Redwood,2015,9,54037
Redwood,2015,10,36714
Redwood,2015,11,31566
Redwood,2015,12,26155
Redwood,2016,1,18194
Redwood,2016,2,18711
Redwood,2016,3,38638
Redwood,2016,4,42544
Redwood,2016,5,57045
Redwood,2016,6,72858
Redwood,2016,7,86244
Redwood,2016,8,63767
Redwood,2016,9,49344
Redwood,2016,10,46653
Redwood,2016,11,18915
Redwood,2016,12,23384
Redwood,2017,1,24830
Redwood,2017,2,16308
Redwood,2017,3,19301
Redwood,2017,4,32127
Redwood,2017,5,49170
Redwood,2017,6,59862
Redwood,2017,7,68427
Redwood,2017,8,51747
Redwood,2017,9,43677
Redwood,2017,10,31446
Redwood,2017,11,21096
Redwood,2017,12,27009
Redwood,2018,1,23502
Redwood,2018,2,16684
Redwood,2018,3,24118
Redwood,2018,4,32580
Redwood,2018,5,51464
Redwood,2018,6,70581
Redwood,2018,7,72787
Redwood,2018,8,57316
Redwood,2018,9,51968
Redwood,2018,10,35275
Redwood,2018,11,22477
Redwood,2018,12,23784
Redwood,2019,1,17129
Redwood,2019,2,17768
Redwood,2019,3,30938
Redwood,2019,4,33179
Redwood,2019,5,62796
Redwood,2019,6,76137
Redwood,2019,7,69750
Redwood,2019,8,55227
Redwood,2019,9,55568
Redwood,2019,10,42048
Redwood,2019,11,24430
Redwood,2019,12,19752
Redwood,2020,1,24128
Redwood,2020,2,21201
Redwood,2020,3,9079
Redwood,2020,4,5212
Redwood,2020,5,25258
Redwood,2020,6,29408
Redwood,2020,7,39126
Redwood,2020,8,38488
Redwood,2020,9,21343
Redwood,2020,10,21833
Redwood,2020,11,15981
Redwood,2020,12,14120
Redwood,2021,1,20692
Redwood,2021,2,20610
Redwood,2021,3,21547
Redwood,2021,4,25192
Redwood,2021,5,44248
Redwood,2021,6,53926
Redwood,2021,7,57475
Redwood,2021,8,59023
Redwood,2021,9,58829
Redwood,2021,10,39610
Redwood,2021,11,24730
Redwood,2021,12,20821
Redwood,2022,1,21532
Redwood,2022,2,21104
Redwood,2022,3,28292
Redwood,2022,4,34955
Redwood,2022,5,45789
Redwood,2022,6,60638
Redwood,2022,7,69446
Redwood,2022,8,60905
Redwood,2022,9,50856
Redwood,2022,10,38906
Redwood,2022,11,20806
Redwood,2022,12,15995
Redwood,2023,1,35281
Redwood,2023,2,20444
Redwood,2023,3,23114
Redwood,2023,4,33346
Redwood,2023,5,50696
Redwood,2023,6,56503
Redwood,2023,7,49554
Redwood,2023,8,46895
Redwood,2023,9,47589
Redwood,2023,10,41483
Redwood,2023,11,20737
Redwood,2023,12,13362
Redwood,2024,1,19674
Redwood,2024,2,22092
Redwood,2024,3,35589
Redwood,2024,4,35281
Redwood,2024,5,67975
Redwood,2024,6,35281
Redwood,2024,7,35281
Redwood,2024,8,35281
Redwood,2024,9,35281
Redwood,2024,10,35281
Redwood,2024,11,35281
Redwood,2024,12,35281
Sequoia,2015,1,53604
Sequoia,2015,2,69170
Sequoia,2015,3,114401
Sequoia,2015,4,140402
Sequoia,2015,5,197726
Sequoia,2015,6,174447
Sequoia,2015,7,124629
Sequoia,2015,8,71390
Sequoia,2015,9,48713
Sequoia,2015,10,43312
Sequoia,2015,11,41431
Sequoia,2015,12,35456
Sequoia,2016,1,60350
Sequoia,2016,2,74197
Sequoia,2016,3,128104
Sequoia,2016,4,161435
Sequoia,2016,5,222766
Sequoia,2016,6,192730
Sequoia,2016,7,151423
Sequoia,2016,8,93361
Sequoia,2016,9,58396
Sequoia,2016,10,48190
Sequoia,2016,11,31527
Sequoia,2016,12,28998
Sequoia,2017,1,60508
Sequoia,2017,2,95368
Sequoia,2017,3,132414
Sequoia,2017,4,170503
Sequoia,2017,5,233535
Sequoia,2017,6,201273
Sequoia,2017,7,147963
Sequoia,2017,8,89868
Sequoia,2017,9,59042
Sequoia,2017,10,53806
Sequoia,2017,11,40910
Sequoia,2017,12,43483
Sequoia,2018,1,68899
Sequoia,2018,2,85386
Sequoia,2018,3,132746
Sequoia,2018,4,157546
Sequoia,2018,5,195510
Sequoia,2018,6,185683
Sequoia,2018,7,136813
Sequoia,2018,8,84426
Sequoia,2018,9,55535
Sequoia,2018,10,60137
Sequoia,2018,11,36078
Sequoia,2018,12,31782
Sequoia,2019,1,65838
Sequoia,2019,2,93911
Sequoia,2019,3,121478
Sequoia,2019,4,155029
Sequoia,2019,5,194517
Sequoia,2019,6,191136
Sequoia,2019,7,145518
Sequoia,2019,8,118896
Sequoia,2019,9,60600
Sequoia,2019,10,47257
Sequoia,2019,11,46936
Sequoia,2019,12,49693
Sequoia,2020,1,17398
Sequoia,2020,2,0
Sequoia,2020,3,0
Sequoia,2020,4,53687
Sequoia,2020,5,195843
Sequoia,2020,6,188655
Sequoia,2020,7,88659
Sequoia,2020,8,65896
Sequoia,2020,9,67498
Sequoia,2020,10,32073
Sequoia,2020,11,66764
Sequoia,2020,12,55169
Sequoia,2021,1,80798
Sequoia,2021,2,103773
Sequoia,2021,3,135021
Sequoia,2021,4,162864
Sequoia,2021,5,183510
Sequoia,2021,6,156523
Sequoia,2021,7,51437
Sequoia,2021,8,23230
Sequoia,2021,9,26211
Sequoia,2021,10,25881
Sequoia,2021,11,33550
Sequoia,2021,12,40189
Sequoia,2022,1,60203
Sequoia,2022,2,87208
Sequoia,2022,3,122595
Sequoia,2022,4,136956
Sequoia,2022,5,189197
Sequoia,2022,6,171330
Sequoia,2022,7,127850
Sequoia,2022,8,97366
Sequoia,2022,9,56804
Sequoia,2022,10,42886
Sequoia,2022,11,27224
Sequoia,2022,12,32961
Sequoia,2023,1,7114
Sequoia,2023,2,29824
Sequoia,2023,3,74418
Sequoia,2023,4,88228
Sequoia,2023,5,188068
Sequoia,2023,6,172889
Sequoia,2023,7,143349
Sequoia,2023,8,107054
Sequoia,2023,9,69733
Sequoia,2023,10,53482
Sequoia,2023,11,48972
Sequoia,2023,12,39884
Sequoia,2024,1,69652
Sequoia,2024,2,89121
Sequoia,2024,3,138375
Sequoia,2024,4,124873
Sequoia,2024,5,213979
Sequoia,2024,6,200233
Sequoia,2024,7,149404
Sequoia,2024,8,118346
Sequoia,2024,9,72571
Sequoia,2024,10,57906
Sequoia,2024,11,52728
Sequoia,2024,12,41834
Yosemite,2015,1,133941
Yosemite,2015,2,141072
Yosemite,2015,3,202622
Yosemite,2015,4,292547
Yosemite,2015,5,423680
Yosemite,2015,6,565433
Yosemite,2015,7,648724
Yosemite,2015,8,659892
Yosemite,2015,9,545087
Yosemite,2015,10,370514
Yosemite,2015,11,175904
Yosemite,2015,12,145885
Yosemite,2016,1,145556
Yosemite,2016,2,210106
Yosemite,2016,3,299429
Yosemite,2016,4,316960
Yosemite,2016,5,474883
Yosemite,2016,6,728938
Yosemite,2016,7,809029
Yosemite,2016,8,717159
Yosemite,2016,9,620302
Yosemite,2016,10,499925
Yosemite,2016,11,227711
Yosemite,2016,12,167117
Yosemite,2017,1,124924
Yosemite,2017,2,124126
Yosemite,2017,3,173519
Yosemite,2017,4,315154
Yosemite,2017,5,170840
Yosemite,2017,6,588196
Yosemite,2017,7,656780
Yosemite,2017,8,636755
Yosemite,2017,9,586059
Yosemite,2017,10,445194
Yosemite,2017,11,226812
Yosemite,2017,12,132280
Yosemite,2018,1,134627
Yosemite,2018,2,148887
Yosemite,2018,3,177658
Yosemite,2018,4,289021
Yosemite,2018,5,400541
Yosemite,2018,6,563405
Yosemite,2018,7,522374
Yosemite,2018,8,457391
Yosemite,2018,9,542887
Yosemite,2018,10,373780
Yosemite,2018,11,224154
Yosemite,2018,12,326362
Yosemite,2019,1,121648
Yosemite,2019,2,116339
Yosemite,2019,3,180355
Yosemite,2019,4,308394
Yosemite,2019,5,407920
Yosemite,2019,6,515537
Yosemite,2019,7,743478
Yosemite,2019,8,728629
Yosemite,2019,9,605188
Yosemite,2019,10,464689
Yosemite,2019,11,239094
Yosemite,2019,12,155191
Yosemite,2020,1,170840
Yosemite,2020,2,170840
Yosemite,2020,3,96124
Yosemite,2020,4,170840
Yosemite,2020,5,0
Yosemite,2020,6,246183
Yosemite,2020,7,521071
Yosemite,2020,8,391126
Yosemite,2020,9,268678
Yosemite,2020,10,260000
Yosemite,2020,11,142717
Yosemite,2020,12,122637
Yosemite,2021,1,70151
Yosemite,2021,2,133695
Yosemite,2021,3,166586
Yosemite,2021,4,267874
Yosemite,2021,5,362310
Yosemite,2021,6,447138
Yosemite,2021,7,170840
Yosemite,2021,8,449646
Yosemite,2021,9,170840
Yosemite,2021,10,170840
Yosemite,2021,11,170840
Yosemite,2021,12,170840
Yosemite,2022,1,143004
Yosemite,2022,2,177419
Yosemite,2022,3,200771
Yosemite,2022,4,297695
Yosemite,2022,5,396808
Yosemite,2022,6,488450
Yosemite,2022,7,411262
Yosemite,2022,8,537334
Yosemite,2022,9,440294
Yosemite,2022,10,395863
Yosemite,2022,11,186559
Yosemite,2022,12,136857
Yosemite,2023,1,111990
Yosemite,2023,2,111613
Yosemite,2023,3,25915
Yosemite,2023,4,214148
Yosemite,2023,5,337007
Yosemite,2023,6,508777
Yosemite,2023,7,604369
Yosemite,2023,8,616503
Yosemite,2023,9,581112
Yosemite,2023,10,507550
Yosemite,2023,11,262928
Yosemite,2023,12,175324
Yosemite,2024,1,133268
Yosemite,2024,2,126078
Yosemite,2024,3,153084
Yosemite,2024,4,243614
Yosemite,2024,5,426965
Yosemite,2024,6,588251
Yosemite,2024,7,596711
Yosemite,2024,8,568429
Yosemite,2024,9,557706
Yosemite,2024,10,480328
Yosemite,2024,11,240453
Yosemite,2024,12,170840